[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-generator-function@1.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/is-generator-function"
      ]
    },
    "is-glob": {
      "version": "4.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-glob@4.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/is-glob"
      ]
    },
    "is-hexadecimal": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-hexadecimal@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-hexadecimal"
      ]
    },
    "is-in-ssh": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-in-ssh@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-in-ssh"
      ]
    },
    "is-inside-container": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-inside-container@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-inside-container"
      ]
    },
    "is-installed-globally": {
      "version": "0.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-installed-globally@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-installed-globally"
      ]
    },
    "is-interactive": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-interactive@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-interactive"
      ]
    },
    "is-map": {
      "version": "2.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-map@2.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/is-map"
      ]
    },
    "is-negative-zero": {
      "version": "2.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-negative-zero@2.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/is-negative-zero"
      ]
    },
    "is-node-process": {
      "version": "1.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-node-process@1.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-node-process"
      ]
    },
    "is-number-object": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-number-object@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-number-object"
      ]
    },
    "is-number": {
      "version": "7.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-number@7.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-number"
      ]
    },
    "is-obj": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-obj@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-obj"
      ]
    },
    "is-path-inside": {
      "version": "3.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-path-inside@3.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/is-path-inside"
      ]
    },
    "is-plain-obj": {
      "version": "4.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-plain-obj@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-plain-obj"
      ]
    },
    "is-potential-custom-element-name": {
      "version": "1.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-potential-custom-element-name@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-potential-custom-element-name"
      ]
    },
    "is-promise": {
      "version": "4.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-promise@4.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-promise"
      ]
    },
    "is-regex": {
      "version": "1.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-regex@1.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-regex"
      ]
    },
    "is-regexp": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-regexp@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-regexp"
      ]
    },
    "is-set": {
      "version": "2.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-set@2.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/is-set"
      ]
    },
    "is-shared-array-buffer": {
      "version": "1.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-shared-array-buffer@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/is-shared-array-buffer"
      ]
    },
    "is-stream": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-stream@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-stream"
      ]
    },
    "is-string": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-string@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-string"
      ]
    },
    "is-subdir": {
      "version": "1.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-subdir@1.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-subdir"
      ]
    },
    "is-symbol": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-symbol@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-symbol"
      ]
    },
    "is-typed-array": {
      "version": "1.1.15",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-typed-array@1.1.15 /Users/youhaowei/Projects/DashFrame/node_modules/is-typed-array"
      ]
    },
    "is-unicode-supported": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-unicode-supported@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-unicode-supported"
      ]
    },
    "is-weakmap": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-weakmap@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/is-weakmap"
      ]
    },
    "is-weakref": {
      "version": "1.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-weakref@1.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/is-weakref"
      ]
    },
    "is-weakset": {
      "version": "2.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-weakset@2.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/is-weakset"
      ]
    },
    "is-what": {
      "version": "5.5.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-what@5.5.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-what"
      ]
    },
    "is-windows": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-windows@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/is-windows"
      ]
    },
    "is-wsl": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: is-wsl@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/is-wsl"
      ]
    },
    "isarray": {
      "version": "2.0.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: isarray@2.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/isarray"
      ]
    },
    "isoformat": {
      "version": "0.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: isoformat@0.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/isoformat"
      ]
    },
    "istanbul-lib-coverage": {
      "version": "3.2.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: istanbul-lib-coverage@3.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/istanbul-lib-coverage"
      ]
    },
    "istanbul-lib-report": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: istanbul-lib-report@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/istanbul-lib-report"
      ]
    },
    "istanbul-lib-source-maps": {
      "version": "5.0.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: istanbul-lib-source-maps@5.0.6 /Users/youhaowei/Projects/DashFrame/node_modules/istanbul-lib-source-maps"
      ]
    },
    "istanbul-reports": {
      "version": "3.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: istanbul-reports@3.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/istanbul-reports"
      ]
    },
    "iterator.prototype": {
      "version": "1.1.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: iterator.prototype@1.1.5 /Users/youhaowei/Projects/DashFrame/node_modules/iterator.prototype"
      ]
    },
    "jackspeak": {
      "version": "3.4.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jackspeak@3.4.3 /Users/youhaowei/Projects/DashFrame/node_modules/jackspeak"
      ]
    },
    "jiti": {
      "version": "2.6.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jiti@2.6.1 /Users/youhaowei/Projects/DashFrame/node_modules/jiti"
      ]
    },
    "jose": {
      "version": "6.1.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jose@6.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/jose"
      ]
    },
    "js-tokens": {
      "version": "9.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: js-tokens@9.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/js-tokens"
      ]
    },
    "js-yaml": {
      "version": "4.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: js-yaml@4.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/js-yaml"
      ]
    },
    "jsdom": {
      "version": "25.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jsdom@25.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/jsdom"
      ]
    },
    "jsesc": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jsesc@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/jsesc"
      ]
    },
    "json-bignum": {
      "version": "0.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-bignum@0.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/json-bignum"
      ]
    },
    "json-buffer": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-buffer@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/json-buffer"
      ]
    },
    "json-parse-even-better-errors": {
      "version": "2.3.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-parse-even-better-errors@2.3.1 /Users/youhaowei/Projects/DashFrame/node_modules/json-parse-even-better-errors"
      ]
    },
    "json-rpc-2.0": {
      "version": "1.7.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-rpc-2.0@1.7.1 /Users/youhaowei/Projects/DashFrame/node_modules/json-rpc-2.0"
      ]
    },
    "json-schema-to-ts": {
      "version": "3.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-schema-to-ts@3.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/json-schema-to-ts"
      ]
    },
    "json-schema-traverse": {
      "version": "0.4.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-schema-traverse@0.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/json-schema-traverse"
      ]
    },
    "json-schema-typed": {
      "version": "8.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-schema-typed@8.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/json-schema-typed"
      ]
    },
    "json-stable-stringify-without-jsonify": {
      "version": "1.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json-stable-stringify-without-jsonify@1.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/json-stable-stringify-without-jsonify"
      ]
    },
    "json5": {
      "version": "2.2.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: json5@2.2.3 /Users/youhaowei/Projects/DashFrame/node_modules/json5"
      ]
    },
    "jsonfile": {
      "version": "6.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jsonfile@6.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/jsonfile"
      ]
    },
    "jsx-ast-utils-x": {
      "version": "0.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jsx-ast-utils-x@0.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/jsx-ast-utils-x"
      ]
    },
    "jsx-ast-utils": {
      "version": "3.3.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: jsx-ast-utils@3.3.5 /Users/youhaowei/Projects/DashFrame/node_modules/jsx-ast-utils"
      ]
    },
    "keyv": {
      "version": "4.5.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: keyv@4.5.4 /Users/youhaowei/Projects/DashFrame/node_modules/keyv"
      ]
    },
    "kleur": {
      "version": "4.1.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: kleur@4.1.5 /Users/youhaowei/Projects/DashFrame/node_modules/kleur"
      ]
    },
    "knuth-shuffle-seeded": {
      "version": "1.0.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: knuth-shuffle-seeded@1.0.6 /Users/youhaowei/Projects/DashFrame/node_modules/knuth-shuffle-seeded"
      ]
    },
    "language-subtag-registry": {
      "version": "0.3.23",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: language-subtag-registry@0.3.23 /Users/youhaowei/Projects/DashFrame/node_modules/language-subtag-registry"
      ]
    },
    "language-tags": {
      "version": "1.0.9",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: language-tags@1.0.9 /Users/youhaowei/Projects/DashFrame/node_modules/language-tags"
      ]
    },
    "levn": {
      "version": "0.4.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: levn@0.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/levn"
      ]
    },
    "lightningcss-darwin-arm64": {
      "version": "1.30.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lightningcss-darwin-arm64@1.30.2 /Users/youhaowei/Projects/DashFrame/node_modules/lightningcss-darwin-arm64"
      ]
    },
    "lightningcss": {
      "version": "1.30.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lightningcss@1.30.2 /Users/youhaowei/Projects/DashFrame/node_modules/lightningcss"
      ]
    },
    "lines-and-columns": {
      "version": "1.2.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lines-and-columns@1.2.4 /Users/youhaowei/Projects/DashFrame/node_modules/lines-and-columns"
      ]
    },
    "lint-staged": {
      "version": "16.2.7",
      "resolved": "file:.bun/lint-staged@16.2.7/node_modules/lint-staged",
      "overridden": false
    },
    "listr2": {
      "version": "9.0.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: listr2@9.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/listr2"
      ]
    },
    "locate-path": {
      "version": "6.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: locate-path@6.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/locate-path"
      ]
    },
    "lodash.camelcase": {
      "version": "4.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lodash.camelcase@4.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/lodash.camelcase"
      ]
    },
    "lodash.merge": {
      "version": "4.6.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lodash.merge@4.6.2 /Users/youhaowei/Projects/DashFrame/node_modules/lodash.merge"
      ]
    },
    "lodash.mergewith": {
      "version": "4.6.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lodash.mergewith@4.6.2 /Users/youhaowei/Projects/DashFrame/node_modules/lodash.mergewith"
      ]
    },
    "lodash.sortby": {
      "version": "4.7.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lodash.sortby@4.7.0 /Users/youhaowei/Projects/DashFrame/node_modules/lodash.sortby"
      ]
    },
    "lodash.startcase": {
      "version": "4.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lodash.startcase@4.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/lodash.startcase"
      ]
    },
    "log-symbols": {
      "version": "6.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: log-symbols@6.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/log-symbols"
      ]
    },
    "log-update": {
      "version": "6.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: log-update@6.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/log-update"
      ]
    },
    "longest-streak": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: longest-streak@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/longest-streak"
      ]
    },
    "loose-envify": {
      "version": "1.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: loose-envify@1.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/loose-envify"
      ]
    },
    "loupe": {
      "version": "3.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: loupe@3.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/loupe"
      ]
    },
    "lower-case": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lower-case@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/lower-case"
      ]
    },
    "lru-cache": {
      "version": "5.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lru-cache@5.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/lru-cache"
      ]
    },
    "luxon": {
      "version": "3.6.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: luxon@3.6.1 /Users/youhaowei/Projects/DashFrame/node_modules/luxon"
      ]
    },
    "lz-string": {
      "version": "1.5.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: lz-string@1.5.0 /Users/youhaowei/Projects/DashFrame/node_modules/lz-string"
      ]
    },
    "magic-string": {
      "version": "0.30.21",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: magic-string@0.30.21 /Users/youhaowei/Projects/DashFrame/node_modules/magic-string"
      ]
    },
    "make-dir": {
      "version": "4.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: make-dir@4.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/make-dir"
      ]
    },
    "make-error": {
      "version": "1.3.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: make-error@1.3.6 /Users/youhaowei/Projects/DashFrame/node_modules/make-error"
      ]
    },
    "markdown-table": {
      "version": "3.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: markdown-table@3.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/markdown-table"
      ]
    },
    "math-intrinsics": {
      "version": "1.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: math-intrinsics@1.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/math-intrinsics"
      ]
    },
    "mdast-util-find-and-replace": {
      "version": "3.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-find-and-replace@3.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-find-and-replace"
      ]
    },
    "mdast-util-from-markdown": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-from-markdown@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-from-markdown"
      ]
    },
    "mdast-util-gfm-autolink-literal": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-gfm-autolink-literal@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-gfm-autolink-literal"
      ]
    },
    "mdast-util-gfm-footnote": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-gfm-footnote@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-gfm-footnote"
      ]
    },
    "mdast-util-gfm-strikethrough": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-gfm-strikethrough@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-gfm-strikethrough"
      ]
    },
    "mdast-util-gfm-table": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-gfm-table@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-gfm-table"
      ]
    },
    "mdast-util-gfm-task-list-item": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-gfm-task-list-item@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-gfm-task-list-item"
      ]
    },
    "mdast-util-gfm": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-gfm@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-gfm"
      ]
    },
    "mdast-util-mdx-expression": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-mdx-expression@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-mdx-expression"
      ]
    },
    "mdast-util-mdx-jsx": {
      "version": "3.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-mdx-jsx@3.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-mdx-jsx"
      ]
    },
    "mdast-util-mdxjs-esm": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-mdxjs-esm@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-mdxjs-esm"
      ]
    },
    "mdast-util-phrasing": {
      "version": "4.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-phrasing@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-phrasing"
      ]
    },
    "mdast-util-to-hast": {
      "version": "13.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-to-hast@13.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-to-hast"
      ]
    },
    "mdast-util-to-markdown": {
      "version": "2.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-to-markdown@2.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-to-markdown"
      ]
    },
    "mdast-util-to-string": {
      "version": "4.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: mdast-util-to-string@4.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/mdast-util-to-string"
      ]
    },
    "media-typer": {
      "version": "1.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: media-typer@1.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/media-typer"
      ]
    },
    "merge-descriptors": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: merge-descriptors@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/merge-descriptors"
      ]
    },
    "merge-stream": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: merge-stream@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/merge-stream"
      ]
    },
    "merge2": {
      "version": "1.4.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: merge2@1.4.1 /Users/youhaowei/Projects/DashFrame/node_modules/merge2"
      ]
    },
    "micromark-core-commonmark": {
      "version": "2.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-core-commonmark@2.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-core-commonmark"
      ]
    },
    "micromark-extension-gfm-autolink-literal": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-extension-gfm-autolink-literal@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-extension-gfm-autolink-literal"
      ]
    },
    "micromark-extension-gfm-footnote": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-extension-gfm-footnote@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-extension-gfm-footnote"
      ]
    },
    "micromark-extension-gfm-strikethrough": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-extension-gfm-strikethrough@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-extension-gfm-strikethrough"
      ]
    },
    "micromark-extension-gfm-table": {
      "version": "2.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-extension-gfm-table@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-extension-gfm-table"
      ]
    },
    "micromark-extension-gfm-tagfilter": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-extension-gfm-tagfilter@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-extension-gfm-tagfilter"
      ]
    },
    "micromark-extension-gfm-task-list-item": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-extension-gfm-task-list-item@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-extension-gfm-task-list-item"
      ]
    },
    "micromark-extension-gfm": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: micromark-extension-gfm@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/micromark-extension-gfm"
      ]
    },
    "micromark-factory-destination": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
